Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINARY
    BREAK
    CIENTIFIC
    CONTINUE
    EXTENDS
    FLOAT
    HEXADEC
    LENGTH
    LINECOMMENT
    MULTILINECOMMENT
    NULL
    STRING
    UMINUS

Grammar

Rule 0     S' -> Program
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 157
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 124

    (87) BinopExpression -> Expression OR . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 158
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 125

    (88) BinopExpression -> Expression CONCAT . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 159
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 126

    (89) BinopExpression -> Expression LESS . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 160
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 127

    (90) BinopExpression -> Expression LESSEQUAL . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 161
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 128

    (91) BinopExpression -> Expression GREATER . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 162
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 129

    (92) BinopExpression -> Expression GREATEREQUAL . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 163
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 130

    (93) BinopExpression -> Expression EQUAL . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 164
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 131

    (94) BinopExpression -> Expression NOTEQUAL . Expression
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 165
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 132

    (75) ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .

    SEMICOLON       reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    COMMA           reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    RIGHTPARENT     reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    ADDITION        reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    SUBSTRACTION    reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    MULTIPLICATION  reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    DIVISION        reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    MODULO          reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    AND             reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    OR              reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    CONCAT          reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    LESS            reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    LESSEQUAL       reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    GREATER         reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    GREATEREQUAL    reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    EQUAL           reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)
    NOTEQUAL        reduce using rule 75 (ReferenceExpression -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET .)


state 133

    (80) LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression . RIGHTPARENT
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    RIGHTPARENT     shift and go to state 166
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    MULTIPLICATION  shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    CONCAT          shift and go to state 125
    LESS            shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATER         shift and go to state 128
    GREATEREQUAL    shift and go to state 129
    EQUAL           shift and go to state 130
    NOTEQUAL        shift and go to state 131


state 134

    (79) UnaryMinus -> SUBSTRACTION Expression .
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    SEMICOLON       reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    COMMA           reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    RIGHTSQRBRACKET reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    RIGHTPARENT     reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    ADDITION        reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    SUBSTRACTION    reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    MULTIPLICATION  reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    DIVISION        reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    MODULO          reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    AND             reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    OR              reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    CONCAT          reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    LESS            reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    LESSEQUAL       reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    GREATER         reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    GREATEREQUAL    reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    EQUAL           reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)
    NOTEQUAL        reduce using rule 79 (UnaryMinus -> SUBSTRACTION Expression .)

  ! ADDITION        [ shift and go to state 118 ]
  ! SUBSTRACTION    [ shift and go to state 119 ]
  ! MULTIPLICATION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! MODULO          [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! CONCAT          [ shift and go to state 125 ]
  ! LESS            [ shift and go to state 126 ]
  ! LESSEQUAL       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! GREATEREQUAL    [ shift and go to state 129 ]
  ! EQUAL           [ shift and go to state 130 ]
  ! NOTEQUAL        [ shift and go to state 131 ]


state 135

    (95) NewInstance -> NEW NewObject .

    SEMICOLON       reduce using rule 95 (NewInstance -> NEW NewObject .)
    COMMA           reduce using rule 95 (NewInstance -> NEW NewObject .)
    RIGHTSQRBRACKET reduce using rule 95 (NewInstance -> NEW NewObject .)
    RIGHTPARENT     reduce using rule 95 (NewInstance -> NEW NewObject .)
    ADDITION        reduce using rule 95 (NewInstance -> NEW NewObject .)
    SUBSTRACTION    reduce using rule 95 (NewInstance -> NEW NewObject .)
    MULTIPLICATION  reduce using rule 95 (NewInstance -> NEW NewObject .)
